BIL,HARI KELEPASAN AM,TARIKH,HARI,W.P.K.LUMPUR,W.P.LABUAN,W.P.PUTRAJAYA,JOHOR,KEDAH,KELANTAN,MELAKA,N.SEMBILAN,PAHANG,PERAK,PERLIS,P.PINANG,SABAH,SARAWAK,SELANGOR,TERENGGANU
1,"Tahun Baharu Cina 
 
Tahun Baharu Cina (Hari Kedua)","17 Februari 
 
18 Februari","Selasa 
 
Rabu","√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√",√,"√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√",√
2,"Hari Raya Puasa * 
 
Hari Raya Puasa (Hari Kedua) *","21 Mac 
 
22 Mac","Sabtu 
 
Ahad","√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√","√ 
 
√"
3,Hari Pekerja,1 Mei,Jumaat,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√
4,"Hari Raya Qurban * 
 
Hari Raya Qurban (Hari Kedua) *","27 Mei 
 
28 Mei","Rabu 
 
Khamis",√,√,√,√,√,"√ 
 
√",√,√,√,√,√,√,√,√,√,"√ 
 
√"
5,Hari Wesak,31 Mei,Ahad,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√
6,Hari Keputeraan Rasmi Seri Paduka Baginda Yang di-Pertuan Agong,1 Jun,Isnin,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√
7,Awal Muharam (Maal Hijrah),17 Jun,Rabu,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√
8,Hari Keputeraan Nabi Muhammad S.A.W. (Maulidur Rasul),25 Ogos,Selasa,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√
9,Hari Kebangsaan,31 Ogos,Isnin,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√
10,Hari Malaysia,16 September,Rabu,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√
11,Hari Deepavali *,8 November,Ahad,√,√,√,√,√,√,√,√,√,√,√,√,√,,√,√
12,Hari Krismas,25 Disember,Jumaat,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√
1,Tahun Baharu 2026,1 Januari,Khamis,√,√,√,-,-,-,√,√,√,√,-,√,√,√,√,-
